Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\Google_Temp\
Log File: C:\Google_Temp\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	December_23-01

ServiceGroup(s):
	02-SAT SATURDAY            
	03-SUN SUNDAY     
	04-WED WEDNESDAY
	06-TUES TUESDAY
	09-THURS THURSDAY
	10-FRI FRIDAY
	11-MON MONDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	53 - Stoneridge
	54 - Hacienda
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	Export Trip Times Only: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
--------  -----  --------------------------------------------------------------------------------------------------
01-10-24  11:51  Start export.                                                                                     
01-10-24  11:51  Loaded 2 supplementary Records.                                                                   
01-10-24  11:51  Loaded signup.                                                                                    
01-10-24  11:51  Loaded 89 Headsigns.                                                                              
01-10-24  11:51  Loaded 4 Calendar_dates.                                                                          
01-10-24  11:51  Loaded 1587 stop pattern distances.                                                               
01-10-24  11:51  Loaded 9 ServiceGroups.                                                                           
01-10-24  11:51  Loaded 0 rows of ServiceGroup/ExcCombo Info.                                                      
01-10-24  11:51  Loaded 0 AccessibilityTypes.                                                                      
01-10-24  11:51  Loaded 3 BusTypes.                                                                                
01-10-24  11:51  Loaded 27 lines.                                                                                  
01-10-24  11:51  Loaded 3000 trips.                                                                                
01-10-24  11:51  Loaded 570 stops.                                                                                 
01-10-24  11:51  Session 1 was created.                                                                            
01-10-24  11:51  Exported agency file.                                                                             
01-10-24  11:51  Exported 570 stops records.                                                                       
01-10-24  11:51  Exported 27 route records.                                                                        
01-10-24  11:51  Exported 3000 trip records.                                                                       
01-10-24  11:51  Loaded 2 supplementary Records.                                                                   
01-10-24  11:51  Loaded signup.                                                                                    
01-10-24  11:51  Loaded 89 Headsigns.                                                                              
01-10-24  11:51  Loaded 4 Calendar_dates.                                                                          
01-10-24  11:51  Loaded 1587 stop pattern distances.                                                               
01-10-24  11:51  Loaded 9 ServiceGroups.                                                                           
01-10-24  11:51  Loaded 0 rows of ServiceGroup/ExcCombo Info.                                                      
01-10-24  11:51  Loaded 0 AccessibilityTypes.                                                                      
01-10-24  11:51  Loaded 3 BusTypes.                                                                                
01-10-24  11:51  Loaded 27 lines.                                                                                  
01-10-24  11:51  Loaded 3000 trips.                                                                                
01-10-24  11:51  Loaded 570 stops.                                                                                 
01-10-24  11:51  Created 570 Stop Records.                                                                         
01-10-24  11:51  Created 27 Route Records.                                                                         
01-10-24  11:51  Created 3000 trip Records.                                                                        
01-10-24  11:51  Exported 614 stop time records from trip 0 to 29.                                                 
01-10-24  11:51  Got 810 stop times from trip 30 to 59.                                                            
01-10-24  11:51  Got 938 stop times from trip 60 to 89.                                                            
01-10-24  11:51    Merged Trip [803314] stop [7-000] departure time [ 9:25:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803313] stop [7-000] departure time [ 8:45:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803021] stop [2-032] departure time [21:17:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803021] stop [2-079] sequence [25] duplicate departure time [21:06:17].           
01-10-24  11:51    Merged Trip [803020] stop [2-032] departure time [20:17:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803020] stop [2-079] sequence [25] duplicate departure time [20:06:17].           
01-10-24  11:51    Removed Trip [803019] stop [2-032] sequence [29] duplicate departure time [19:25:00].           
01-10-24  11:51    Removed Trip [803019] stop [2-079] sequence [25] duplicate departure time [19:22:17].           
01-10-24  11:51    Merged Trip [803018] stop [2-032] departure time [18:36:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803018] stop [2-079] sequence [25] duplicate departure time [18:31:45].           
01-10-24  11:51    Merged Trip [803017] stop [2-032] departure time [17:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803017] stop [2-079] sequence [25] duplicate departure time [17:31:45].           
01-10-24  11:51    Merged Trip [803016] stop [2-032] departure time [16:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803016] stop [2-079] sequence [25] duplicate departure time [16:31:45].           
01-10-24  11:51    Merged Trip [803015] stop [2-032] departure time [15:39:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803015] stop [2-079] sequence [25] duplicate departure time [15:31:45].           
